country,year,sex,list,agf,cause,SDR1976,SDR2013,SDR1976_0_14,SDR1976_15_39,SDR1976_40_64,SDR1976_65p,SDR2013_0_14,SDR2013_15_39,SDR2013_40_64,SDR2013_65p
USA,1999,1,interm,4,0,9305,16182,825,1431,7351,57001,740,1461,7638,66935
USA,1999,1,interm,4,1,3,7,1,0,1,26,1,0,1,32
USA,1999,1,interm,4,2,0,0,0,0,0,2,0,0,0,2
USA,1999,1,interm,4,3,5,9,0,1,6,28,0,1,6,32
USA,1999,1,interm,4,4,107,196,10,7,72,719,9,8,75,855
USA,1999,1,interm,4,5,8,13,2,2,6,44,2,2,6,51
USA,1999,1,interm,4,6,82,83,2,81,156,29,2,87,152,25
USA,1999,1,interm,4,7,24,30,0,4,51,58,0,4,50,60
USA,1999,1,interm,4,8,5,7,4,1,4,21,4,1,4,24
USA,1999,1,interm,4,9,16,24,3,4,21,71,2,4,21,77
USA,1999,1,interm,4,10,41,60,0,2,61,185,0,2,64,195
USA,1999,1,interm,4,11,74,114,0,2,95,394,0,2,100,409
USA,1999,1,interm,4,12,60,99,0,3,61,353,0,4,63,393
USA,1999,1,interm,4,13,189,329,0,6,166,1218,0,6,175,1374
USA,1999,1,interm,4,14,38,61,0,2,42,214,0,2,44,234
USA,1999,1,interm,4,15,62,94,1,3,78,321,1,3,81,338
USA,1999,1,interm,4,16,114,185,0,3,126,664,0,3,132,715
USA,1999,1,interm,4,17,21,36,0,1,19,133,0,1,20,150
USA,1999,1,interm,4,18,25,38,0,0,32,129,0,0,34,135
USA,1999,1,interm,4,19,722,1160,0,8,748,4358,0,9,795,4568
USA,1999,1,interm,4,20,49,77,0,6,62,248,0,6,64,274
USA,1999,1,interm,4,21,3,5,0,0,3,18,0,0,4,21
USA,1999,1,interm,4,22,0,0,0,0,0,0,0,0,0,0
USA,1999,1,interm,4,23,0,0,0,0,0,0,0,0,0,0
USA,1999,1,interm,4,24,0,0,0,0,0,0,0,0,0,0
USA,1999,1,interm,4,25,250,514,0,0,70,2066,0,0,76,2507
USA,1999,1,interm,4,26,5,6,0,4,5,15,0,4,5,17
USA,1999,1,interm,4,27,64,121,0,1,38,472,0,1,41,551
USA,1999,1,interm,4,28,58,92,1,2,71,316,1,2,74,341
USA,1999,1,interm,4,29,56,77,7,13,79,223,7,14,81,227
USA,1999,1,interm,4,30,90,152,8,15,70,553,8,15,73,621
USA,1999,1,interm,4,31,144,238,1,14,138,857,1,15,145,947
USA,1999,1,interm,4,32,22,40,0,1,14,152,0,1,15,178
USA,1999,1,interm,4,33,204,329,7,19,212,1159,7,20,223,1268
USA,1999,1,interm,4,34,51,95,4,4,32,354,4,5,33,418
USA,1999,1,interm,4,35,248,421,1,16,233,1523,1,17,244,1714
USA,1999,1,interm,4,36,11,24,0,0,4,90,0,0,5,116
USA,1999,1,interm,4,37,67,114,11,13,58,381,10,13,59,455
USA,1999,1,interm,4,38,31,52,6,9,24,170,5,9,24,206
USA,1999,1,interm,4,39,72,168,0,0,5,641,0,0,5,853
USA,1999,1,interm,4,40,39,46,0,13,82,72,0,13,83,70
USA,1999,1,interm,4,41,13,14,0,12,22,16,0,12,22,17
USA,1999,1,interm,4,42,14,27,1,3,7,96,1,3,7,123
USA,1999,1,interm,4,43,33,47,3,3,43,154,3,4,45,158
USA,1999,1,interm,4,44,63,137,0,0,7,550,0,0,7,691
USA,1999,1,interm,4,45,112,255,1,0,11,982,1,0,12,1283
USA,1999,1,interm,4,46,6,6,2,5,7,11,2,5,7,12
USA,1999,1,interm,4,47,55,81,20,20,53,244,19,20,54,274
USA,1999,1,interm,4,48,8,14,0,1,7,50,0,1,7,57
USA,1999,1,interm,4,49,29,53,0,1,22,193,0,1,23,231
USA,1999,1,interm,4,50,112,196,0,10,111,663,0,11,114,791
USA,1999,1,interm,4,51,841,1509,0,20,705,5528,0,21,739,6436
USA,1999,1,interm,4,52,1190,2254,0,27,815,8360,0,29,853,10045
USA,1999,1,interm,4,53,135,254,0,3,89,963,0,3,94,1138
USA,1999,1,interm,4,54,43,70,5,6,41,239,5,7,43,272
USA,1999,1,interm,4,55,61,125,0,4,27,466,0,4,28,588
USA,1999,1,interm,4,56,80,144,2,4,67,516,2,4,70,611
USA,1999,1,interm,4,57,174,372,1,2,52,1423,1,2,55,1810
USA,1999,1,interm,4,58,234,404,10,38,207,1387,9,39,214,1634
USA,1999,1,interm,4,59,109,178,2,12,120,596,2,13,123,681
USA,1999,1,interm,4,60,46,94,1,1,20,359,1,1,21,443
USA,1999,1,interm,4,61,297,620,2,2,100,2397,2,2,106,2994
USA,1999,1,interm,4,62,65,140,0,0,16,544,0,0,17,690
USA,1999,1,interm,4,63,155,303,1,5,80,1164,1,5,84,1399
USA,1999,1,interm,4,64,14,22,1,2,14,75,0,2,14,87
USA,1999,1,interm,4,65,5,11,1,0,2,39,1,0,2,51
USA,1999,1,interm,4,66,227,480,10,10,77,1789,9,11,79,2302
USA,1999,1,interm,4,67,2,4,3,0,1,12,2,0,1,15
USA,1999,1,interm,4,68,13,18,3,7,13,50,3,7,13,57
USA,1999,1,interm,4,69,476,916,1,2,214,3695,1,2,232,4294
USA,1999,1,interm,4,70,64,139,1,2,17,529,1,2,17,681
USA,1999,1,interm,4,71,9,17,0,0,2,70,0,0,3,83
USA,1999,1,interm,4,72,56,103,3,3,33,401,2,3,34,462
USA,1999,1,interm,4,73,38,69,6,3,24,256,5,3,25,304
USA,1999,1,interm,4,74,17,32,0,1,13,117,0,1,14,140
USA,1999,1,interm,4,75,5,9,1,0,3,32,1,0,3,39
USA,1999,1,interm,4,76,65,122,9,3,37,453,8,3,38,545
USA,1999,1,interm,4,77,73,86,0,12,160,153,0,14,162,143
USA,1999,1,interm,4,78,65,90,0,6,111,252,0,6,113,258
USA,1999,1,interm,4,79,35,48,3,5,59,127,2,6,60,133
USA,1999,1,interm,4,80,13,26,0,1,8,96,0,1,8,117
USA,1999,1,interm,4,81,15,22,0,4,20,64,0,4,20,70
USA,1999,1,interm,4,82,47,90,2,3,30,328,2,3,31,403
USA,1999,1,interm,4,83,11,21,0,1,6,75,0,1,6,93
USA,1999,1,interm,4,84,31,55,1,4,24,195,1,4,25,232
USA,1999,1,interm,4,85,7,15,0,1,4,53,0,1,4,66
USA,1999,1,interm,4,86,134,261,4,5,71,986,4,6,74,1201
USA,1999,1,interm,4,87,41,87,1,1,12,328,0,1,13,419
USA,1999,1,interm,4,88,5,11,0,0,1,42,0,0,1,54
USA,1999,1,interm,4,89,0,0,0,0,0,0,0,0,0,0
USA,1999,1,interm,4,90,68,42,306,0,0,0,263,0,0,0
USA,1999,1,interm,4,91,43,37,128,13,20,37,112,13,20,41
USA,1999,1,interm,4,92,13,8,59,0,0,0,51,0,0,0
USA,1999,1,interm,4,93,232,253,57,315,227,337,57,311,226,365
USA,1999,1,interm,4,94,57,102,3,14,42,342,3,15,43,426
USA,1999,1,interm,4,95,21,20,22,24,17,19,21,24,17,20
USA,1999,1,interm,4,96,16,19,12,9,15,43,11,9,16,48
USA,1999,1,interm,4,97,2,2,0,2,4,1,0,2,4,1
USA,1999,1,interm,4,98,62,62,2,79,98,24,2,82,95,25
USA,1999,1,interm,4,99,24,37,18,7,16,112,16,7,16,137
USA,1999,1,interm,4,100,175,203,6,201,213,320,7,203,212,346
USA,1999,1,interm,4,101,95,89,22,183,70,36,21,180,69,36
USA,1999,1,interm,4,102,19,19,3,26,26,10,3,26,26,11
USA,1999,1,interm,4,103,10,17,2,2,8,58,2,2,8,67
USA,1999,1,interm,4,104,68,102,11,41,67,272,11,42,67,334
USA,2000,1,interm,4,0,9152,15915,809,1428,7277,55866,724,1458,7553,65726
USA,2000,1,interm,4,1,4,8,1,0,2,30,1,0,2,37
USA,2000,1,interm,4,2,0,0,0,0,0,2,0,0,0,2
USA,2000,1,interm,4,3,4,7,0,1,4,23,0,1,4,26
USA,2000,1,interm,4,4,106,193,9,7,76,701,8,8,79,832
USA,2000,1,interm,4,5,6,10,2,1,5,32,2,1,5,38
USA,2000,1,interm,4,6,79,81,1,75,154,29,1,81,151,25
USA,2000,1,interm,4,7,26,32,0,4,59,54,0,4,59,55
USA,2000,1,interm,4,8,5,7,3,1,4,21,3,1,4,24
USA,2000,1,interm,4,9,12,18,2,3,14,56,2,3,15,62
USA,2000,1,interm,4,10,40,59,0,2,61,183,0,2,64,191
USA,2000,1,interm,4,11,75,114,0,2,97,389,0,2,102,406
USA,2000,1,interm,4,12,58,97,0,3,57,347,0,4,60,387
USA,2000,1,interm,4,13,186,322,0,6,162,1198,0,7,170,1350
USA,2000,1,interm,4,14,39,62,0,2,43,217,0,2,45,235
USA,2000,1,interm,4,15,65,99,1,3,84,330,1,3,87,351
USA,2000,1,interm,4,16,113,183,0,2,123,658,0,3,129,710
USA,2000,1,interm,4,17,20,35,0,1,18,129,0,1,19,144
USA,2000,1,interm,4,18,24,38,0,0,31,132,0,0,33,139
USA,2000,1,interm,4,19,717,1154,0,9,733,4358,0,10,778,4564
USA,2000,1,interm,4,20,49,76,0,5,60,250,0,5,62,276
USA,2000,1,interm,4,21,3,6,0,0,4,19,0,0,4,21
USA,2000,1,interm,4,22,0,0,0,0,0,0,0,0,0,0
USA,2000,1,interm,4,23,0,0,0,0,0,0,0,0,0,0
USA,2000,1,interm,4,24,0,0,0,0,0,0,0,0,0,0
USA,2000,1,interm,4,25,241,499,0,0,67,1993,0,0,73,2430
USA,2000,1,interm,4,26,4,6,0,4,5,14,0,4,5,16
USA,2000,1,interm,4,27,64,121,0,0,36,472,0,1,38,553
USA,2000,1,interm,4,28,60,96,1,2,72,332,1,2,75,360
USA,2000,1,interm,4,29,55,76,8,14,77,216,8,14,80,222
USA,2000,1,interm,4,30,91,153,9,15,67,561,9,15,70,630
USA,2000,1,interm,4,31,140,234,1,13,129,855,1,14,135,945
USA,2000,1,interm,4,32,18,35,0,1,11,132,0,1,12,155
USA,2000,1,interm,4,33,191,310,7,18,196,1097,7,18,205,1204
USA,2000,1,interm,4,34,51,93,4,5,31,347,4,5,33,413
USA,2000,1,interm,4,35,248,421,1,17,231,1523,1,18,242,1716
USA,2000,1,interm,4,36,11,22,0,0,4,84,0,0,4,107
USA,2000,1,interm,4,37,71,118,12,14,65,385,11,14,67,458
USA,2000,1,interm,4,38,30,52,5,7,26,169,4,8,26,203
USA,2000,1,interm,4,39,79,185,0,0,4,706,0,0,5,939
USA,2000,1,interm,4,40,39,46,0,13,82,74,0,14,82,72
USA,2000,1,interm,4,41,12,13,0,12,20,14,0,12,20,15
USA,2000,1,interm,4,42,13,25,1,2,7,86,1,2,7,111
USA,2000,1,interm,4,43,35,50,3,4,49,158,2,4,50,163
USA,2000,1,interm,4,44,66,144,0,0,7,577,0,0,7,726
USA,2000,1,interm,4,45,119,272,1,1,11,1048,1,1,12,1370
USA,2000,1,interm,4,46,5,6,1,4,8,11,1,4,8,12
USA,2000,1,interm,4,47,55,81,19,19,55,243,18,19,56,273
USA,2000,1,interm,4,48,8,14,0,1,8,49,0,1,9,56
USA,2000,1,interm,4,49,29,54,0,1,25,192,0,1,26,232
USA,2000,1,interm,4,50,115,201,0,9,116,676,0,10,120,809
USA,2000,1,interm,4,51,797,1434,1,18,673,5228,0,20,705,6109
USA,2000,1,interm,4,52,1147,2173,0,26,796,8031,0,28,833,9668
USA,2000,1,interm,4,53,132,247,0,3,88,929,0,3,93,1100
USA,2000,1,interm,4,54,41,66,5,6,41,221,4,7,42,251
USA,2000,1,interm,4,55,61,125,1,3,28,460,0,3,29,585
USA,2000,1,interm,4,56,68,121,1,4,60,433,1,4,62,509
USA,2000,1,interm,4,57,174,373,1,2,52,1424,1,2,56,1816
USA,2000,1,interm,4,58,235,410,9,36,203,1412,9,38,210,1674
USA,2000,1,interm,4,59,115,190,2,12,127,633,2,13,130,727
USA,2000,1,interm,4,60,42,86,0,1,19,326,0,1,20,406
USA,2000,1,interm,4,61,291,606,2,3,100,2339,2,3,106,2917
USA,2000,1,interm,4,62,62,134,0,0,15,520,0,0,16,659
USA,2000,1,interm,4,63,154,299,1,5,79,1156,0,5,83,1384
USA,2000,1,interm,4,64,15,25,1,3,17,79,1,3,18,91
USA,2000,1,interm,4,65,6,11,0,0,2,42,0,0,2,54
USA,2000,1,interm,4,66,230,485,9,10,82,1801,8,10,86,2316
USA,2000,1,interm,4,67,2,3,1,1,1,11,1,1,1,13
USA,2000,1,interm,4,68,13,18,3,7,14,46,3,7,14,52
USA,2000,1,interm,4,69,449,867,1,2,199,3494,1,2,214,4076
USA,2000,1,interm,4,70,68,148,1,2,17,561,1,2,18,722
USA,2000,1,interm,4,71,9,18,0,0,2,73,0,0,2,88
USA,2000,1,interm,4,72,60,109,3,3,39,420,3,4,41,483
USA,2000,1,interm,4,73,35,63,6,3,22,232,5,3,22,277
USA,2000,1,interm,4,74,18,32,0,1,15,114,0,1,15,137
USA,2000,1,interm,4,75,5,9,1,0,3,31,1,0,3,38
USA,2000,1,interm,4,76,64,120,8,4,36,449,7,4,38,540
USA,2000,1,interm,4,77,72,85,0,13,158,149,0,14,160,139
USA,2000,1,interm,4,78,65,89,0,6,111,243,0,6,114,250
USA,2000,1,interm,4,79,33,46,3,5,56,118,2,6,57,124
USA,2000,1,interm,4,80,13,26,0,1,7,99,0,1,8,120
USA,2000,1,interm,4,81,15,23,0,4,20,67,0,4,20,74
USA,2000,1,interm,4,82,47,90,3,3,31,323,2,3,32,399
USA,2000,1,interm,4,83,10,20,0,1,7,73,0,1,7,90
USA,2000,1,interm,4,84,32,57,1,4,24,204,1,5,25,243
USA,2000,1,interm,4,85,7,13,1,1,4,46,1,1,4,58
USA,2000,1,interm,4,86,138,269,4,6,76,1009,4,6,80,1229
USA,2000,1,interm,4,87,40,86,0,1,12,325,0,1,13,417
USA,2000,1,interm,4,88,5,10,0,0,1,39,0,0,1,51
USA,2000,1,interm,4,89,0,0,0,0,0,0,0,0,0,0
USA,2000,1,interm,4,90,66,41,301,0,0,0,258,0,0,0
USA,2000,1,interm,4,91,44,38,131,14,20,40,114,14,20,45
USA,2000,1,interm,4,92,13,8,57,0,0,0,49,0,0,0
USA,2000,1,interm,4,93,234,252,54,326,232,313,54,322,231,339
USA,2000,1,interm,4,94,56,102,2,13,43,341,2,14,44,426
USA,2000,1,interm,4,95,20,20,22,23,17,18,21,23,17,19
USA,2000,1,interm,4,96,16,19,12,8,17,41,11,8,17,46
USA,2000,1,interm,4,97,2,2,0,2,3,0,0,2,3,0
USA,2000,1,interm,4,98,64,64,2,83,98,23,2,86,95,25
USA,2000,1,interm,4,99,24,37,18,8,17,110,16,8,17,135
USA,2000,1,interm,4,100,175,201,8,197,220,306,8,199,219,335
USA,2000,1,interm,4,101,95,89,22,183,69,33,21,180,68,34
USA,2000,1,interm,4,102,19,19,4,24,27,10,3,24,27,10
USA,2000,1,interm,4,103,11,18,1,2,10,62,1,2,10,71
USA,2000,1,interm,4,104,63,92,10,41,65,236,10,42,65,288
USA,2001,1,interm,4,0,9007,15627,790,1473,7203,54660,706,1504,7469,64336
USA,2001,1,interm,4,1,4,9,1,0,2,33,1,0,2,41
USA,2001,1,interm,4,2,0,0,0,0,0,1,0,0,0,1
USA,2001,1,interm,4,3,4,6,0,1,4,20,0,1,5,23
USA,2001,1,interm,4,4,110,200,10,8,76,731,9,8,80,867
USA,2001,1,interm,4,5,6,10,2,1,5,33,2,1,6,39
USA,2001,1,interm,4,6,76,78,1,69,151,28,1,75,148,25
USA,2001,1,interm,4,7,27,32,0,4,63,49,0,4,63,50
USA,2001,1,interm,4,8,4,6,4,1,4,18,3,1,4,20
USA,2001,1,interm,4,9,13,18,2,3,17,53,2,3,17,58
USA,2001,1,interm,4,10,41,60,0,2,62,184,0,2,65,194
USA,2001,1,interm,4,11,75,116,0,2,94,407,0,2,99,424
USA,2001,1,interm,4,12,55,92,0,3,56,329,0,4,59,363
USA,2001,1,interm,4,13,180,310,0,7,159,1153,0,7,167,1293
USA,2001,1,interm,4,14,39,62,0,2,44,215,0,3,46,235
USA,2001,1,interm,4,15,66,101,1,3,88,333,1,3,91,355
USA,2001,1,interm,4,16,112,182,0,3,122,657,0,3,128,710
USA,2001,1,interm,4,17,20,34,0,1,18,126,0,1,18,144
USA,2001,1,interm,4,18,24,37,0,0,30,128,0,0,32,134
USA,2001,1,interm,4,19,702,1134,0,8,709,4296,0,9,753,4510
USA,2001,1,interm,4,20,50,79,0,5,62,258,0,6,64,285
USA,2001,1,interm,4,21,3,5,0,0,3,19,0,0,3,21
USA,2001,1,interm,4,22,0,0,0,0,0,0,0,0,0,0
USA,2001,1,interm,4,23,0,0,0,0,0,0,0,0,0,0
USA,2001,1,interm,4,24,0,0,0,0,0,0,0,0,0,0
USA,2001,1,interm,4,25,233,482,0,0,66,1926,0,0,71,2351
USA,2001,1,interm,4,26,4,6,0,3,5,14,0,3,5,15
USA,2001,1,interm,4,27,64,121,0,0,37,470,0,1,40,551
USA,2001,1,interm,4,28,61,97,1,2,74,333,1,2,78,360
USA,2001,1,interm,4,29,54,75,7,13,78,212,7,13,80,219
USA,2001,1,interm,4,30,90,151,9,16,69,548,9,16,72,618
USA,2001,1,interm,4,31,138,230,1,13,129,836,1,14,135,926
USA,2001,1,interm,4,32,19,36,0,1,12,138,0,1,13,162
USA,2001,1,interm,4,33,185,298,7,18,193,1045,7,19,201,1148
USA,2001,1,interm,4,34,51,95,4,4,31,354,4,4,32,421
USA,2001,1,interm,4,35,252,428,1,17,240,1540,1,18,251,1733
USA,2001,1,interm,4,36,9,19,0,0,3,72,0,0,4,92
USA,2001,1,interm,4,37,72,120,13,13,65,398,11,13,67,471
USA,2001,1,interm,4,38,30,51,6,8,25,163,5,9,26,198
USA,2001,1,interm,4,39,89,208,0,0,5,794,0,0,5,1058
USA,2001,1,interm,4,40,40,47,0,13,86,73,0,14,86,70
USA,2001,1,interm,4,41,12,13,0,10,22,14,0,11,21,15
USA,2001,1,interm,4,42,13,24,1,2,7,85,1,2,7,108
USA,2001,1,interm,4,43,35,51,3,4,45,169,2,4,47,173
USA,2001,1,interm,4,44,68,150,0,0,8,597,0,0,9,753
USA,2001,1,interm,4,45,126,289,1,1,11,1113,1,1,12,1461
USA,2001,1,interm,4,46,5,6,1,5,7,10,1,5,7,10
USA,2001,1,interm,4,47,54,79,18,20,54,236,17,20,55,265
USA,2001,1,interm,4,48,8,14,0,1,7,49,0,1,7,57
USA,2001,1,interm,4,49,31,57,0,1,23,207,0,1,24,250
USA,2001,1,interm,4,50,118,204,0,11,121,683,0,11,124,815
USA,2001,1,interm,4,51,746,1346,1,21,625,4895,1,23,654,5741
USA,2001,1,interm,4,52,1106,2092,0,27,774,7716,0,29,810,9289
USA,2001,1,interm,4,53,127,240,0,3,84,903,0,3,88,1075
USA,2001,1,interm,4,54,41,67,4,6,40,226,4,6,42,257
USA,2001,1,interm,4,55,59,122,0,3,26,452,0,3,27,571
USA,2001,1,interm,4,56,64,113,1,4,56,404,1,4,58,475
USA,2001,1,interm,4,57,174,371,1,3,55,1409,1,3,58,1798
USA,2001,1,interm,4,58,230,402,10,36,197,1380,9,38,203,1643
USA,2001,1,interm,4,59,109,180,2,13,117,605,2,13,120,694
USA,2001,1,interm,4,60,38,77,1,1,16,293,0,1,17,362
USA,2001,1,interm,4,61,281,585,2,3,97,2258,2,3,103,2818
USA,2001,1,interm,4,62,59,126,0,0,14,491,0,1,15,620
USA,2001,1,interm,4,63,144,280,1,6,74,1072,1,6,78,1291
USA,2001,1,interm,4,64,15,25,1,2,17,82,1,3,17,94
USA,2001,1,interm,4,65,1,1,0,0,0,4,0,0,1,6
USA,2001,1,interm,4,66,219,460,10,10,78,1711,9,10,81,2197
USA,2001,1,interm,4,67,1,2,2,0,1,6,2,0,1,8
USA,2001,1,interm,4,68,11,16,3,6,12,43,3,6,13,49
USA,2001,1,interm,4,69,439,846,1,2,198,3408,1,3,214,3967
USA,2001,1,interm,4,70,68,148,1,2,18,557,1,2,19,721
USA,2001,1,interm,4,71,8,17,0,0,2,70,0,0,3,83
USA,2001,1,interm,4,72,60,109,2,3,37,423,2,3,39,484
USA,2001,1,interm,4,73,34,61,7,3,22,222,6,3,23,265
USA,2001,1,interm,4,74,16,29,0,1,13,104,0,1,14,124
USA,2001,1,interm,4,75,5,9,1,0,3,30,1,0,3,37
USA,2001,1,interm,4,76,65,124,9,3,35,464,8,3,37,560
USA,2001,1,interm,4,77,70,83,0,13,155,141,0,14,157,131
USA,2001,1,interm,4,78,65,89,0,6,112,245,0,6,114,251
USA,2001,1,interm,4,79,36,49,3,5,62,124,3,5,63,132
USA,2001,1,interm,4,80,14,27,0,1,9,99,0,1,9,120
USA,2001,1,interm,4,81,16,23,0,4,21,68,0,4,22,75
USA,2001,1,interm,4,82,46,88,2,3,30,317,2,3,32,391
USA,2001,1,interm,4,83,10,19,0,1,7,69,0,1,8,83
USA,2001,1,interm,4,84,31,56,1,5,25,198,1,5,25,237
USA,2001,1,interm,4,85,6,12,1,1,3,45,1,1,3,56
USA,2001,1,interm,4,86,144,280,3,6,77,1057,3,6,81,1286
USA,2001,1,interm,4,87,38,81,0,1,12,307,0,1,13,391
USA,2001,1,interm,4,88,5,11,0,0,1,41,0,0,1,53
USA,2001,1,interm,4,89,0,0,0,0,0,0,0,0,0,0
USA,2001,1,interm,4,90,65,41,296,0,0,0,254,0,0,0
USA,2001,1,interm,4,91,43,36,129,14,19,37,112,14,19,40
USA,2001,1,interm,4,92,11,7,50,0,0,0,43,0,0,0
USA,2001,1,interm,4,93,235,252,52,330,232,311,52,326,231,337
USA,2001,1,interm,4,94,62,113,3,15,46,379,3,16,47,472
USA,2001,1,interm,4,95,19,19,20,21,15,18,19,21,15,20
USA,2001,1,interm,4,96,15,18,11,9,17,38,11,9,17,41
USA,2001,1,interm,4,97,2,2,0,2,3,0,0,2,3,0
USA,2001,1,interm,4,98,68,69,2,89,106,24,2,93,103,26
USA,2001,1,interm,4,99,23,36,19,7,17,104,17,7,17,129
USA,2001,1,interm,4,100,180,207,6,203,230,311,7,205,229,334
USA,2001,1,interm,4,101,114,107,23,214,93,37,21,213,91,36
USA,2001,1,interm,4,102,20,20,4,25,29,9,3,26,28,10
USA,2001,1,interm,4,103,10,17,1,2,10,55,1,2,10,64
USA,2001,1,interm,4,104,64,95,10,40,65,247,10,41,66,302
USA,2002,1,interm,4,0,8943,15525,793,1465,7201,54106,709,1495,7462,63837
USA,2002,1,interm,4,1,7,14,0,0,3,55,0,0,3,67
USA,2002,1,interm,4,2,0,1,0,0,0,2,0,0,0,3
USA,2002,1,interm,4,3,4,6,0,1,4,21,0,1,4,23
USA,2002,1,interm,4,4,112,203,9,8,79,743,8,8,83,878
USA,2002,1,interm,4,5,6,10,2,1,5,33,2,1,5,39
USA,2002,1,interm,4,6,74,76,1,63,152,30,1,68,149,26
USA,2002,1,interm,4,7,28,33,0,4,66,48,0,5,65,49
USA,2002,1,interm,4,8,5,7,5,1,3,20,4,1,4,22
USA,2002,1,interm,4,9,17,24,2,3,25,69,2,3,25,75
USA,2002,1,interm,4,10,40,60,0,2,61,183,0,2,63,193
USA,2002,1,interm,4,11,75,115,0,2,94,401,0,2,99,418
USA,2002,1,interm,4,12,54,90,0,3,53,323,0,4,55,361
USA,2002,1,interm,4,13,177,305,0,6,161,1124,0,7,170,1261
USA,2002,1,interm,4,14,38,60,0,2,47,205,0,3,49,222
USA,2002,1,interm,4,15,68,104,1,3,92,341,1,3,95,362
USA,2002,1,interm,4,16,113,183,0,2,123,659,0,3,129,712
USA,2002,1,interm,4,17,19,32,0,1,16,123,0,1,16,137
USA,2002,1,interm,4,18,22,35,0,0,29,118,0,0,31,124
USA,2002,1,interm,4,19,684,1107,0,8,693,4175,0,8,736,4401
USA,2002,1,interm,4,20,48,76,0,5,59,250,0,6,61,278
USA,2002,1,interm,4,21,3,5,0,0,3,16,0,0,3,18
USA,2002,1,interm,4,22,0,0,0,0,0,0,0,0,0,0
USA,2002,1,interm,4,23,0,0,0,0,0,0,0,0,0,0
USA,2002,1,interm,4,24,0,0,0,0,0,0,0,0,0,0
USA,2002,1,interm,4,25,226,469,0,0,65,1867,0,0,71,2283
USA,2002,1,interm,4,26,5,6,0,4,6,14,0,4,6,16
USA,2002,1,interm,4,27,63,120,0,1,36,469,0,1,39,549
USA,2002,1,interm,4,28,61,97,1,2,72,335,1,2,76,361
USA,2002,1,interm,4,29,54,74,9,11,76,214,9,12,79,218
USA,2002,1,interm,4,30,89,151,8,15,67,553,8,15,70,624
USA,2002,1,interm,4,31,136,228,2,13,122,837,2,13,128,928
USA,2002,1,interm,4,32,19,36,0,1,12,137,0,1,13,159
USA,2002,1,interm,4,33,184,300,7,18,190,1049,7,19,199,1159
USA,2002,1,interm,4,34,48,90,4,4,29,334,4,4,30,398
USA,2002,1,interm,4,35,257,437,1,18,247,1562,1,20,258,1765
USA,2002,1,interm,4,36,10,20,0,0,4,75,0,0,4,97
USA,2002,1,interm,4,37,73,120,12,15,71,385,11,16,73,456
USA,2002,1,interm,4,38,31,52,5,9,27,166,4,9,27,201
USA,2002,1,interm,4,39,97,228,0,0,5,869,0,0,5,1160
USA,2002,1,interm,4,40,41,47,0,12,89,72,0,13,90,68
USA,2002,1,interm,4,41,13,14,0,10,23,15,0,11,23,16
USA,2002,1,interm,4,42,12,23,1,2,8,78,1,2,8,99
USA,2002,1,interm,4,43,35,50,3,4,49,157,3,4,51,162
USA,2002,1,interm,4,44,69,150,0,0,7,602,0,0,8,756
USA,2002,1,interm,4,45,133,306,1,0,11,1177,1,0,12,1547
USA,2002,1,interm,4,46,5,6,1,4,7,11,1,4,7,12
USA,2002,1,interm,4,47,57,82,20,21,57,241,19,21,58,270
USA,2002,1,interm,4,48,8,14,0,1,7,50,0,1,7,57
USA,2002,1,interm,4,49,31,58,0,1,23,209,0,1,24,253
USA,2002,1,interm,4,50,127,218,0,13,137,716,0,14,141,854
USA,2002,1,interm,4,51,714,1287,0,19,600,4681,0,21,627,5488
USA,2002,1,interm,4,52,1091,2067,0,27,772,7588,0,29,807,9169
USA,2002,1,interm,4,53,121,228,0,3,81,853,0,3,85,1019
USA,2002,1,interm,4,54,40,66,5,6,40,221,4,7,42,251
USA,2002,1,interm,4,55,58,121,0,3,26,445,0,3,27,567
USA,2002,1,interm,4,56,64,112,1,4,58,395,1,4,61,464
USA,2002,1,interm,4,57,171,365,1,3,54,1385,1,3,57,1770
USA,2002,1,interm,4,58,235,413,9,39,197,1421,8,40,203,1699
USA,2002,1,interm,4,59,107,179,2,11,114,606,2,11,117,695
USA,2002,1,interm,4,60,37,74,0,1,17,279,0,1,18,348
USA,2002,1,interm,4,61,271,564,2,3,95,2172,2,3,101,2713
USA,2002,1,interm,4,62,57,123,0,1,14,476,0,1,15,603
USA,2002,1,interm,4,63,140,273,1,5,74,1044,1,5,78,1255
USA,2002,1,interm,4,64,15,23,1,3,17,73,1,3,17,86
USA,2002,1,interm,4,65,2,5,0,0,1,17,0,0,1,22
USA,2002,1,interm,4,66,224,472,9,9,80,1756,8,10,83,2256
USA,2002,1,interm,4,67,2,3,2,0,1,8,2,0,1,10
USA,2002,1,interm,4,68,12,16,3,7,13,41,3,7,13,47
USA,2002,1,interm,4,69,436,843,1,2,195,3384,1,2,209,3959
USA,2002,1,interm,4,70,69,150,0,2,18,567,0,2,18,735
USA,2002,1,interm,4,71,8,16,0,0,3,65,0,0,3,79
USA,2002,1,interm,4,72,55,100,2,3,33,389,2,3,35,445
USA,2002,1,interm,4,73,34,62,7,2,21,225,6,2,22,269
USA,2002,1,interm,4,74,15,27,0,1,12,96,0,1,12,116
USA,2002,1,interm,4,75,5,9,1,0,3,31,1,0,3,38
USA,2002,1,interm,4,76,65,122,9,3,36,454,8,4,38,549
